
Name                                                         Length FullName                                           
banchetto_dellabbondanza.webp                                 37234 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
benedizione_dellabbondanza.webp                               54308 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
campione_del_fiume.webp                                       61222 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cercare_i_cercatori.webp                                      71594 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cospirazione_della_madre.webp                                 52662 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
erboristeria.webp                                             73124 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
falsa_oscurita.webp                                           30344 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
impurita_di_bigelow.webp                                      48302 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ira_della_natura.webp                                         68298 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ispirazione_divina.webp                                       55834 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
luce_argentea.webp                                            55824 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
luce_di_penitenza.webp                                        61086 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mandria_benedetta.webp                                        63072 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
marchio_dellavvizzimento.webp                                 33214 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
miracolo_di_lebioda.webp                                      44442 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ombra_di_bleobheris.webp                                      46382 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
parola_evocatrice.webp                                        60026 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
penna_del_divino.webp                                         39080 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
pozzo_di_conoscenza.webp                                      36876 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
presagi_di_sventura.webp                                      36768 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
presenza_del_divino.webp                                      62928 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ragnatela_di_radici.webp                                      66778 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sagitta_aurea.webp                                            38802 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sangue_del_berserker.webp                                     40216 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sangue_del_monte.webp                                         61686 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
santuario_del_bosco_nero.webp                                 58314 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sigillo_dabbondanza.webp                                      80462 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sigillo_della_caccia.webp                                     53934 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
totem_druidico.webp                                           54908 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
vendetta_del_corvo.webp                                       34486 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
venti_della_taiga.webp                                        56216 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
voce_del_consigliere.webp                                     45312 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
barriera_magica.webp                                          50272 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
compressione_in_manufatto.webp                                45642 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
consacrare.webp                                               39102 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
costruire_golem.webp                                          34762 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
idromanzia.webp                                               42534 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
illusione_interattiva.webp                                    42486 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
messaggio_magico.webp                                         30090 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
oniromanzia.webp                                              52812 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
piromanzia.webp                                               58312 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
rituale_della_magia.webp                                      44288 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
rituale_della_vita.webp                                       77316 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
rituale_purificatore.webp                                     53096 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
seduta_spiritica.webp                                         46278 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
telecomunicazione.webp                                        45342 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
vaso_dincantesimi.webp                                        35818 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
animare_armatura.webp                                         32126 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ciondolo_di_wagerer.webp                                      43976 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
creare_luogo_di_potere.webp                                   49904 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
creare_teschio_di_cristallo.webp                              44636 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
faro_dellinnaturale.webp                                      50070 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
incantare_amuleto.webp                                        55104 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
infondere_trofeo.webp                                         51416 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
nebbia_del_passato.webp                                       43958 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
registro_magico_degli_ospiti.webp                             44670 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
tiromanzia.webp                                               47202 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
chernobog.webp                                                51370 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
dazhbog.webp                                                  50948 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
devana.webp                                                   54536 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
glifo_dellacqua.webp                                          45632 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
glifo_dellaria.webp                                           31476 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
glifo_della_terra.webp                                        44990 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
glifo_del_fuoco.webp                                          37784 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
glifo_di_magia.webp                                           51210 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
morana.webp                                                   54466 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
perun.webp                                                    45644 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
stribog.webp                                                  32124 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
svarog.webp                                                   27158 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
triglav.webp                                                  36854 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
veles.webp                                                    29728 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
zoria.webp                                                    46474 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Acquazzone.webp                                               74964 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Adenydd.webp                                                  64788 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Aenye.webp                                                    74574 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
